>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ENVIRONMENT: DEV
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_PV_MOUNT: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_LOG_LEVEL: TRACE
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_OU_KEY: the_ou_keyDEV_oauth_basic_DETAILED
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_OU_BAC_ID: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_OU_ES_INSTANCE: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_AUTH_TYPE: oauth_basic
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_USER:  ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_PW: ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_QUERY_URL: http://mockserver:1080/query
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_IP_ADDRESS: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ELASTIC_URL: http://mockserver:1080/elastic
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ELASTIC_USER:  ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ELASTIC_PW: ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_BATCH_FREQUENCY: 1
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_BATCH_SIZE: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_CDI_SOURCE_TYPE: whatever
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_CDI_TOOL_SOURCE: whatevertoolsource
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_CDI_CUSTOMERCODE: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_RUN_START_DT: 2024-01-01T00:00:00Z
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED PROXY_HOST: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED PROXY_PORT: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_DYNATRACE: true
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_DYNATRACE_API_URL: http://mockserver:1080/dynatrace
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_DYNATRACE_API_KEY: ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED EVT_RESOURCES: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED EVT_WEBAPP_NAME: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED EVT_OUTPUT_PATH:  
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_RESTRICTED_DATA: 
>>> 2025-02-13 18:44:11.000 ou= EVT_OUTPUT_PATH: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED LOG_LEVEL is: INFO
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED AUTH_LOG_LEVEL is: INFO
2025-02-13 18:44:23,491 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'processor.entryCounter.label.ou_id.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,491 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringMapProperty ] PRO0118B value processor.entryCounter.label.ou_id.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:23,491 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'processor.entryCounter.label.ou_id' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,491 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.entryCounter.label.ou_id (of type StringProperty) =null
2025-02-13 18:44:23,491 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.Configuration ] CFG0216 template _TP_${env:DX_ENV_OU_KEY} parsed as the_ou_keyDEV_oauth_basic_DETAILED
2025-02-13 18:44:23,491 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.Configuration ] CFG0216 template _TP_${ou_id} parsed as the_ou_keyDEV_oauth_basic_DETAILED
2025-02-13 18:44:23,491 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.entryCounter.label.ou_id (of type StringProperty) =the_ou_keyDEV_oauth_basic_DETAILED
2025-02-13 18:44:23,492 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.x.x.m.StringXPathProperty ] PRO0118B value processor.entryCounter.label.ou_id (of type StringXPathProperty) =/; {} withDynamicSuffix=true
2025-02-13 18:44:23,492 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'processor.entryCounter.label.ou_id.defaultValue' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,492 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.entryCounter.label.ou_id.defaultValue (of type StringProperty) =D!(UDN!D_(!@DN!(*!HDN!_(D*ND_(*@DN!@_(*NDB_(*!NOT_PROVIDED!@D(H*N!)*!&F%H#fmn)*&!b)*&g
2025-02-13 18:44:23,492 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.BooleanProperty ] PRO0118A missing property: MPE0010A :: property 'processor.entryCounter.label.ou_id.trace' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,492 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.BooleanProperty ] PRO0118B value processor.entryCounter.label.ou_id.trace (of type BooleanProperty) =false
2025-02-13 18:44:23,493 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ClassProperty ] PRO0118B value processor.entryCounter.label.extension_name.class (of type ClassProperty) =class net.kyndryl.is.bridge.metrics.labels.XPathLabel
2025-02-13 18:44:23,493 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ClassProperty ] PRO0118B value processor.entryCounter.label.extension_name.class (of type ClassProperty) =class net.kyndryl.is.bridge.metrics.labels.XPathLabel
2025-02-13 18:44:23,493 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'processor.entryCounter.label.extension_name.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,493 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'processor.entryCounter.label.extension_name.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,493 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringMapProperty ] PRO0118B value processor.entryCounter.label.extension_name.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:23,494 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'processor.entryCounter.label.extension_name' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,494 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.entryCounter.label.extension_name (of type StringProperty) =null
2025-02-13 18:44:23,494 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.Configuration ] CFG0216 template _TP_${env:DX_EXT_EXTENSION_NAME} parsed as abpicolipod
2025-02-13 18:44:23,494 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.Configuration ] CFG0216 template _TP_${ext_name} parsed as abpicolipod
2025-02-13 18:44:23,494 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.entryCounter.label.extension_name (of type StringProperty) =abpicolipod
2025-02-13 18:44:23,494 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.x.x.m.StringXPathProperty ] PRO0118B value processor.entryCounter.label.extension_name (of type StringXPathProperty) =/; {} withDynamicSuffix=true
2025-02-13 18:44:23,494 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'processor.entryCounter.label.extension_name.defaultValue' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,494 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.entryCounter.label.extension_name.defaultValue (of type StringProperty) =D!(UDN!D_(!@DN!(*!HDN!_(D*ND_(*@DN!@_(*NDB_(*!NOT_PROVIDED!@D(H*N!)*!&F%H#fmn)*&!b)*&g
2025-02-13 18:44:23,494 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.BooleanProperty ] PRO0118A missing property: MPE0010A :: property 'processor.entryCounter.label.extension_name.trace' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,495 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.BooleanProperty ] PRO0118B value processor.entryCounter.label.extension_name.trace (of type BooleanProperty) =false
2025-02-13 18:44:23,495 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ClassProperty ] PRO0118B value processor.entryCounter.label.extension_identity.class (of type ClassProperty) =class net.kyndryl.is.bridge.metrics.labels.XPathLabel
2025-02-13 18:44:23,495 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ClassProperty ] PRO0118B value processor.entryCounter.label.extension_identity.class (of type ClassProperty) =class net.kyndryl.is.bridge.metrics.labels.XPathLabel
2025-02-13 18:44:23,495 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'processor.entryCounter.label.extension_identity.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,495 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'processor.entryCounter.label.extension_identity.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,495 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringMapProperty ] PRO0118B value processor.entryCounter.label.extension_identity.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:23,496 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'processor.entryCounter.label.extension_identity' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,496 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.entryCounter.label.extension_identity (of type StringProperty) =null
2025-02-13 18:44:23,496 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.Configuration ] CFG0216 template _TP_${env:DX_ENV_CAT_ITEM_NAME} parsed as sn-inc-metric-test
2025-02-13 18:44:23,496 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.Configuration ] CFG0216 template _TP_${ext_id} parsed as sn-inc-metric-test
2025-02-13 18:44:23,496 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.entryCounter.label.extension_identity (of type StringProperty) =sn-inc-metric-test
2025-02-13 18:44:23,496 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.x.x.m.StringXPathProperty ] PRO0118B value processor.entryCounter.label.extension_identity (of type StringXPathProperty) =/; {} withDynamicSuffix=true
2025-02-13 18:44:23,496 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'processor.entryCounter.label.extension_identity.defaultValue' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,496 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.entryCounter.label.extension_identity.defaultValue (of type StringProperty) =D!(UDN!D_(!@DN!(*!HDN!_(D*ND_(*@DN!@_(*NDB_(*!NOT_PROVIDED!@D(H*N!)*!&F%H#fmn)*&!b)*&g
2025-02-13 18:44:23,496 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.BooleanProperty ] PRO0118A missing property: MPE0010A :: property 'processor.entryCounter.label.extension_identity.trace' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,496 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.BooleanProperty ] PRO0118B value processor.entryCounter.label.extension_identity.trace (of type BooleanProperty) =false
2025-02-13 18:44:23,497 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'processor.entryCounter.init' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,497 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ListProperty ] PRO0118B value processor.entryCounter.init (of type ListProperty) =[]
2025-02-13 18:44:23,497 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.exitCounter.metric_name (of type StringProperty) =extension_transactions
2025-02-13 18:44:23,499 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ClassProperty ] PRO0118B value processor.exitCounter.enabled.class (of type ClassProperty) =class net.kyndryl.is.bridge.metrics.enablers.SuccessBased
2025-02-13 18:44:23,499 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.BooleanProperty ] PRO0118B value processor.exitCounter.enabled.reverse (of type BooleanProperty) =true
2025-02-13 18:44:23,499 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'processor.exitCounter.metric_name.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,500 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'processor.exitCounter.metric_name.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,500 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringMapProperty ] PRO0118B value processor.exitCounter.metric_name.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:23,500 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'processor.exitCounter.metric_name' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,500 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.exitCounter.metric_name (of type StringProperty) =null
2025-02-13 18:44:23,500 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.exitCounter.metric_name (of type StringProperty) =extension_transactions
2025-02-13 18:44:23,500 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.x.x.m.StringXPathProperty ] PRO0118B value processor.exitCounter.metric_name (of type StringXPathProperty) =/; {} withDynamicSuffix=true
2025-02-13 18:44:23,500 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'processor.exitCounter.increment.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,500 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'processor.exitCounter.increment.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,500 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringMapProperty ] PRO0118B value processor.exitCounter.increment.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:23,501 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'processor.exitCounter.increment' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,501 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.exitCounter.increment (of type StringProperty) =null
2025-02-13 18:44:23,501 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'processor.exitCounter.increment' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,501 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.x.x.m.StringXPathProperty ] PRO0118A missing property: MPE0010B:: property 'processor.exitCounter.increment' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,501 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.x.x.m.StringXPathProperty ] PRO0118B value processor.exitCounter.increment (of type StringXPathProperty) =/; {} withDynamicSuffix=true
2025-02-13 18:44:23,501 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.EnumProperty ] PRO0118A missing property: MPE0010A :: property 'processor.exitCounter.metric-type' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,501 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.EnumProperty ] PRO0118B value processor.exitCounter.metric-type (of type EnumProperty<net.kyndryl.is.bridge.metrics.MetricCounter.MetricType>) =COUNTER
2025-02-13 18:44:23,502 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.Configuration ] CFG0216 template _TP_${ext_tr_labels} parsed as ou_id,extension_name,extension_identity,status
2025-02-13 18:44:23,502 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.PatternProperty ] PRO0118A missing property: MPE0010A :: property 'processor.exitCounter.labels.split' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,502 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.PatternProperty ] PRO0118B value processor.exitCounter.labels.split (of type PatternProperty) =,
2025-02-13 18:44:23,502 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ListProperty ] PRO0118B value processor.exitCounter.labels (of type ListProperty) =[ou_id, extension_name, extension_identity, status]
2025-02-13 18:44:23,502 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ClassProperty ] PRO0118B value processor.exitCounter.value-parser (of type ClassProperty) =class net.kyndryl.is.bridge.metrics.value_parsers.LiteralParser
2025-02-13 18:44:23,503 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ClassProperty ] PRO0118B value processor.exitCounter.label.ou_id.class (of type ClassProperty) =class net.kyndryl.is.bridge.metrics.labels.XPathLabel
2025-02-13 18:44:23,503 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ClassProperty ] PRO0118B value processor.exitCounter.label.ou_id.class (of type ClassProperty) =class net.kyndryl.is.bridge.metrics.labels.XPathLabel
2025-02-13 18:44:23,503 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'processor.exitCounter.label.ou_id.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,503 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'processor.exitCounter.label.ou_id.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,503 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringMapProperty ] PRO0118B value processor.exitCounter.label.ou_id.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:23,504 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'processor.exitCounter.label.ou_id' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,504 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.exitCounter.label.ou_id (of type StringProperty) =null
2025-02-13 18:44:23,504 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.Configuration ] CFG0216 template _TP_${env:DX_ENV_OU_KEY} parsed as the_ou_keyDEV_oauth_basic_DETAILED
2025-02-13 18:44:23,504 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.Configuration ] CFG0216 template _TP_${ou_id} parsed as the_ou_keyDEV_oauth_basic_DETAILED
2025-02-13 18:44:23,504 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.exitCounter.label.ou_id (of type StringProperty) =the_ou_keyDEV_oauth_basic_DETAILED
2025-02-13 18:44:23,504 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.x.x.m.StringXPathProperty ] PRO0118B value processor.exitCounter.label.ou_id (of type StringXPathProperty) =/; {} withDynamicSuffix=true
2025-02-13 18:44:23,505 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'processor.exitCounter.label.ou_id.defaultValue' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,505 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.exitCounter.label.ou_id.defaultValue (of type StringProperty) =D!(UDN!D_(!@DN!(*!HDN!_(D*ND_(*@DN!@_(*NDB_(*!NOT_PROVIDED!@D(H*N!)*!&F%H#fmn)*&!b)*&g
